City,URL,Latitude,Longitude,Timezone,Error,Weather Report?
valle-de-banderas,https://wetter.com/mexiko/valle-de-banderas/MX3980622.html,20.8079,-105.2481,America/Bahia_Banderas,,True
bucerias,https://wetter.com/mexiko/bucerias/MX4016734.html,20.7563,-105.3344,America/Bahia_Banderas,,True
san-juan-de-abajo,https://wetter.com/mexiko/san-juan-de-abajo/MX3985912.html,20.8148,-105.1915,America/Bahia_Banderas,,True
nuevo-vallarta,https://wetter.com/mexiko/nuevo-vallarta/MX6615376.html,20.7017,-105.2942,America/Bahia_Banderas,,True
sayulita,https://wetter.com/mexiko/sayulita/MX3983210.html,20.8701,-105.4399,America/Bahia_Banderas,,True
san-francisco,https://wetter.com/mexiko/san-francisco/MX3987135.html,20.902,-105.4128,America/Bahia_Banderas,,True
las-jarretaderas,https://wetter.com/mexiko/las-jarretaderas/MX4029337.html,20.6925,-105.2739,America/Bahia_Banderas,,True
shipyard,https://wetter.com/belize/shipyard/BZ3581066.html,17.8938,-88.6545,America/Belize,,True
warrie-camp,https://wetter.com/belize/warrie-camp/BZ3580838.html,18.0008,-88.3197,America/Belize,,True
san-pablo,https://wetter.com/belize/san-pablo/BZ3581168.html,18.2106,-88.5661,America/Belize,,True
san-juan,https://wetter.com/belize/san-juan/BZ3581182.html,18.1833,-88.6167,America/Belize,,True
spring-camp,https://wetter.com/belize/spring-camp/BZ3580978.html,17.4083,-89.0736,America/Belize,,True
ramonal,https://wetter.com/belize/ramonal/BZ3581372.html,17.4118,-89.1324,America/Belize,,True
commerce-bight-village,https://wetter.com/belize/commerce-bight-village/BZ3582331.html,16.8681,-88.3099,America/Belize,,True
gallon-jug,https://wetter.com/belize/gallon-jug/BZ3582055.html,17.562,-89.0467,America/Belize,,True
rosita,https://wetter.com/belize/rosita/BZ3581270.html,17.8868,-88.9169,America/Belize,,True
san-luis,https://wetter.com/belize/san-luis/BZ3581173.html,18.1918,-88.603,America/Belize,,True
pescado-camp,https://wetter.com/belize/pescado-camp/BZ3581476.html,17.3576,-89.1068,America/Belize,,True
alabama,https://wetter.com/belize/alabama/BZ3582771.html,16.6702,-88.5204,America/Belize,,True
indian-church,https://wetter.com/belize/indian-church/BZ3581904.html,17.7539,-88.6574,America/Belize,,True
wamil,https://wetter.com/belize/wamil/BZ3580843.html,17.5445,-88.9349,America/Belize,,True
yo-creek,https://wetter.com/belize/yo-creek/BZ3580772.html,18.091,-88.6461,America/Belize,,True
